StudentID,StudyHoursPerDay,AttendancePercentage,SleepHours,SocialMediaHours,PreviousExamScore,ParticipationInActivities,InternetUsageHours,FinalExamScore
STU1000,4.55,55.16,6.46,4.45,65.38,0,5.33,76.17
STU1001,2.13,67.71,8.18,6.63,73.14,0,2.27,75.62
STU1002,5.35,81.3,7.34,0.92,64.78,1,8.58,92.98
STU1003,5.69,73.46,6.16,5.19,79.61,0,4.72,92.15
STU1004,0.49,65.24,5.96,3.11,58.07,0,4.84,62.64
STU1005,,64.89,5.02,4.21,45.07,0,4.31,64.39
STU1006,4.23,64.31,7.35,0.53,94.65,0,4.02,100.0
STU1007,3.43,61.81,6.57,5.2,55.93,1,8.09,72.81
STU1008,3.97,100.0,4.15,4.18,56.47,1,7.77,88.85
STU1009,2.46,79.46,6.36,2.94,64.01,1,5.89,72.78
STU1010,5.58,88.3,5.92,3.97,66.01,1,4.78,93.31
STU1011,5.4,67.66,8.89,1.85,59.2,1,6.24,95.9
STU1012,4.12,72.21,4.96,2.13,64.74,1,5.15,96.77
STU1013,6.03,64.3,5.27,2.3,64.4,1,4.62,83.87
STU1014,4.84,35.22,8.33,0.22,67.62,0,5.68,86.05
STU1015,2.45,54.33,8.63,4.29,29.64,0,4.12,73.75
STU1016,4.66,47.84,6.11,4.79,93.21,0,5.5,78.31
STU1017,2.27,41.25,6.24,1.95,62.79,1,5.41,72.25
STU1018,5.58,57.07,7.74,3.52,73.71,0,6.21,90.18
STU1019,3.91,94.87,4.21,2.6,44.33,0,3.76,83.91
STU1020,3.67,74.33,4.77,3.49,57.93,0,6.42,84.59
STU1021,2.77,94.36,6.66,2.06,54.92,0,3.19,87.89
STU1022,6.2,81.16,8.86,1.67,87.05,1,3.85,100.0
STU1023,3.72,86.74,6.48,4.58,56.21,1,3.94,83.79
STU1024,3.23,61.49,7.12,2.9,76.37,0,2.86,79.62
STU1025,3.37,82.86,8.36,6.03,55.24,0,7.03,75.73
STU1026,,85.93,9.53,3.07,58.21,1,3.06,93.52
STU1027,4.66,66.35,6.31,1.61,61.32,1,3.6,93.92
STU1028,4.74,83.39,6.98,4.84,84.26,1,7.51,90.66
STU1029,4.78,83.49,9.19,3.95,36.65,1,3.86,86.93
STU1030,7.85,66.76,5.17,4.09,45.27,0,4.62,93.01
STU1031,3.27,58.16,8.23,4.79,35.79,0,2.98,65.82
STU1032,3.08,57.24,5.78,2.02,48.69,1,6.67,79.59
STU1033,2.54,76.3,7.12,2.81,52.83,1,6.69,77.16
STU1034,5.11,79.91,6.71,2.74,40.78,1,6.48,94.1
STU1035,6.03,63.11,5.85,,53.99,1,6.08,91.31
STU1036,3.79,75.4,5.82,2.6,34.78,1,5.15,83.5
STU1037,2.49,83.56,7.33,5.0,49.73,0,3.95,76.0
STU1038,2.52,84.27,8.19,3.36,83.01,0,3.37,91.5
STU1039,5.17,98.28,6.84,0.98,71.05,1,7.58,100.0
STU1040,5.34,94.15,7.08,0.67,67.81,0,6.53,91.63
STU1041,4.98,59.98,7.69,5.5,49.96,0,3.61,84.58
STU1042,2.8,100.0,5.83,2.86,41.96,1,5.08,83.02
STU1043,4.42,67.04,7.89,2.03,47.91,0,4.4,89.06
STU1044,,90.67,7.98,2.59,64.35,0,2.74,97.56
STU1045,4.39,76.02,10.0,0.78,78.02,0,5.36,94.9
STU1046,5.57,68.82,6.55,5.13,78.54,1,4.17,88.01
STU1047,4.4,47.88,6.45,2.41,74.46,1,3.09,91.0
STU1048,5.22,72.43,7.92,5.05,53.94,1,2.04,89.04
STU1049,4.12,51.61,7.98,3.08,65.37,1,1.87,92.1
STU1050,4.52,89.51,6.36,5.14,60.18,1,4.26,88.05
STU1051,5.14,97.75,6.52,3.39,61.98,0,4.83,98.9
STU1052,1.38,63.05,7.65,4.28,95.56,1,3.25,83.5
STU1053,3.42,79.53,6.01,4.08,38.57,1,6.3,78.5
STU1054,3.15,64.12,6.51,3.93,61.48,0,4.87,73.93
STU1055,2.85,65.57,7.11,3.52,83.18,1,6.15,85.02
STU1056,3.5,86.62,8.2,2.65,43.01,1,4.63,93.59
STU1057,6.69,74.42,6.27,5.87,55.34,0,3.43,88.54
STU1058,2.44,100.0,4.79,1.64,57.06,1,5.23,88.69
STU1059,5.74,67.77,4.7,3.01,61.65,1,2.47,92.41
STU1060,0.97,89.99,5.49,3.02,41.06,0,6.08,68.56
STU1061,3.4,76.46,5.42,3.6,73.93,1,3.13,95.19
STU1062,4.29,86.94,6.81,2.36,74.99,1,6.84,100.0
STU1063,5.06,68.29,5.57,3.47,72.63,1,4.32,91.14
STU1064,5.28,74.26,6.16,2.75,51.94,0,7.13,86.28
STU1065,5.43,73.27,6.07,0.63,66.3,1,2.75,96.34
STU1066,3.37,62.46,6.47,,51.51,0,3.64,76.01
STU1067,3.17,84.93,8.59,1.35,60.01,1,5.76,93.36
STU1068,5.54,84.75,7.79,0.4,97.3,0,7.34,100.0
STU1069,3.66,83.9,7.02,3.21,66.44,1,8.33,90.64
